"0","anova(mod_nul, mod_cat, mod_con, mod_int)
"
"1","Analysis of Variance Table
"
"1","
"
"1","Model 1: eLog ~ 1
Model 2: eLog ~ countLog
Model 3: eLog ~ countLog + proficiency
Model 4: eLog ~ countLog * proficiency"
"1","
"
"1"," "
"1"," Res.Df"
"1","    RSS"
"1"," Df"
"1"," Sum of Sq"
"1","        F"
"1","  Pr(>F)"
"1","    "
"1","
1"
"1","    539"
"1"," 199.16"
"1","   "
"1","          "
"1","         "
"1","        "
"1","    "
"1","
2"
"1","    538"
"1"," 198.75"
"1","  1"
"1","     0.411"
"1","   1.9703"
"1"," 0.16100"
"1","    "
"1","
3"
"1","    536"
"1"," 112.60"
"1","  2"
"1","    86.145"
"1"," 206.6365"
"1"," < 2e-16"
"1"," ***"
"1","
4"
"1","    534"
"1"," 111.31"
"1","  2"
"1","     1.294"
"1","   3.1045"
"1"," 0.04566"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
