"0","summary(mod_int)
"
"1","
Call:
"
"1","lm(formula = eLog ~ countLog * proficiency, data = ept_elog2)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-0.5284 "
"1","-0.5209 "
"1"," 0.0000 "
"1"," 0.0000 "
"1"," 1.1701 "
"1","
"
"1","
Coefficients:
"
"1","                          "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)               "
"1"," -1.609e+00"
"1","  3.381e-01"
"1","  -4.760"
"1"," 2.49e-06"
"1"," ***"
"1","
countLog                  "
"1"," -1.270e-15"
"1","  4.140e-02"
"1","   0.000"
"1","   1.0000"
"1","    "
"1","
proficiencyhs_adv         "
"1"," -7.231e-01"
"1","  4.473e-01"
"1","  -1.617"
"1","   0.1065"
"1","    "
"1","
proficiencyhs_int         "
"1"," -2.198e+00"
"1","  5.346e-01"
"1","  -4.111"
"1"," 4.56e-05"
"1"," ***"
"1","
countLog:proficiencyhs_adv"
"1","  3.015e-03"
"1","  5.477e-02"
"1","   0.055"
"1","   0.9561"
"1","    "
"1","
countLog:proficiencyhs_int"
"1","  1.450e-01"
"1","  6.546e-02"
"1","   2.214"
"1","   0.0272"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.4566"
"1"," "
"1","on"
"1"," "
"1","534"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.4411"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4359"
"1"," "
"1","
F-statistic:"
"1"," "
"1","84.29"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","534"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
